-3,-1,Qmh4Unlrm5sZg3HZZvGkj0yB6xI=,ooShXtjsL1VEuw5T0PS+Z9Uq0Mo=
-3,-2,Qmh4Unlrm5sZg3HZZvGkj0yB6xI=,bGJvbAMOeg/ti0OWNAuOX93gkVw=
-4,-2,Q3Olj1PV67UdS4Ht5oxBjZ+STPQ=,kaQfBM7HI2B3Gq28X42hTMpR4QE=
-1,-1,ebDozYkbNuPCKYzKvZuZhjAJjpU=,TSyClyg4PdWAPTmCmcvoSYwZy3o=
-4,-1,S+x7HxSB9UOBg8wj007AYqnwI8o=,Ukc1NC9lEM51W1dOPYWdHAHhIVw=
-1,-2,czI9Cs1Uf8Zjq4FKYPeSK9Mu/4k=,YgQHeG7JWVrx8sbPddhM6IDAAvI=
-1,-3,czI9Cs1Uf8Zjq4FKYPeSK9Mu/4k=,erSx/Lb5MPApjvACJxHqyzyrUSw=
-2,-2,Ej76rmocDINbOdZ4acy9qaXYp/I=,abnEQBOj3SFqa5WAj2pVSl0Vw2s=
-2,-1,IL7goCJTdD8NrnBXLPRJmcURMeY=,7EAv38i9RjaZth1Dz02pVhqXpms=
-5,-1,IL7goCJTdD8NrnBXLPRJmcURMeY=,SlBN6Uu9SAKYciDoOZRPatTi2TY=
-2,-4,0QzPpzsNUS1ywCmQS4lQpPDsU2E=,3Yl22wHUTGvTHwGFhuWfHbQHzZw=
-2,-3,0QzPpzsNUS1ywCmQS4lQpPDsU2E=,faK48OjW9T4bKBd89g/4ukwcFYQ=
