-1,4,4cHv6/9XBYmJlGP0ix+w7SC53uI=,aIlPKXJ+FRWrSQKwQtOhvw1Nf1o=
-1,3,4cHv6/9XBYmJlGP0ix+w7SC53uI=,efWKY8+ptOXc67hoZU2pkSE3N7U=
-1,1,HBnkDv6bD0EJ0qkPRvd5xilniBY=,yj7LZEIE6p8NLyG7Ciz/vTBA+os=
-4,0,9l8ANN3PqHkwtqzrRNpcK7Hisfs=,rHz04JKCAbxmk0aMnkzlhtaHWK8=
-1,0,ebDozYkbNuPCKYzKvZuZhjAJjpU=,QLSJYGuH+f8U5vGzx5OmKRQT2wk=
-1,5,czI9Cs1Uf8Zjq4FKYPeSK9Mu/4k=,H71TUD9IMaCwCK54VnuWXoDGoi4=
-1,2,czI9Cs1Uf8Zjq4FKYPeSK9Mu/4k=,cTBryKLY4yg03qfvqftrfao0TT8=
-3,0,ZtocvGsxAYnzU5hUGmfajN4R9Tk=,4QfRqrVfJ0AFNBTRvs/9z6e7Ctw=
-3,2,ZtocvGsxAYnzU5hUGmfajN4R9Tk=,U9WQqz4yuGIa+uG/ZV4kBWR4za8=
-3,1,nXrXmvyGFUee+88OqCpQd5ptyS0=,q2WI7q9yddNIqvFtzFnF2/Qb3uo=
-2,2,nXrXmvyGFUee+88OqCpQd5ptyS0=,cmLCdpsOt8l+IbjaZOuDN4/4iGg=
-2,3,nXrXmvyGFUee+88OqCpQd5ptyS0=,tX3YU9/IS4QDJsQ8fCay6RJOlok=
-2,0,h9RcmwPNbMVoe6vwMyfhTrpthSU=,5d3xSQxhrbIpYjqk4OVUJ9nrsDw=
-2,1,oj+DYX/RmtwnLVxY8DG2ZXAbIb4=,GOpYHpt+74+IqILhrSr9v0d35rc=
